station_id,coordinates_lon,coordinates_lat,type,addressStreet,addressZipCode,bikesAvailable,docksAvailable,name,timeZone,totalDocks,total_num_rides,std_rides,station_lat,station_lon,start_num_rides,end_num_rides,st_per_in,ed_per_in,st_per_out,ed_per_out,ttl_per
3004,-75.16374,39.95378,Point,1401 John F. Kennedy Blvd.,19102,10,15,Municipal Services Building Plaza,Eastern Standard Time,25,20182,0.80,39.95378,-75.16374,9717,10465,48.1%,51.9%,1.48%,1.61%,1.55%
3005,-75.14403,39.94733,Point,191 S. 2nd St.,19106,4,9,"Welcome Park, NPS",Eastern Standard Time,13,9095,-0.34,39.94733,-75.14403,4283,4812,47.1%,52.9%,0.65%,0.74%,0.70%
3006,-75.20311,39.9522,Point,246 S. 40th St.,19104,7,10,40th & Spruce,Eastern Standard Time,17,15788,0.35,39.95220,-75.20311,8367,7421,53.0%,47.0%,1.28%,1.14%,1.21%
3007,-75.15993,39.94517,Point,328 S. 11th St.,19107,12,3,"11th & Pine, Kahn Park",Eastern Standard Time,15,25366,1.34,39.94517,-75.15993,12424,12942,49.0%,51.0%,1.90%,1.99%,1.94%
3008,-75.15055,39.98078,Point,1076 Berks Street,19122,5,14,Temple University Station,Eastern Standard Time,19,4772,-0.79,39.98078,-75.15055,2453,2319,51.4%,48.6%,0.37%,0.36%,0.37%
3009,-75.18982,39.95576,Point,3318 Market St.,19104,5,9,33rd & Market,Eastern Standard Time,14,21451,0.93,39.95576,-75.18982,10361,11090,48.3%,51.7%,1.58%,1.71%,1.64%
3010,-75.16618,39.94711,Point,1483 Spruce St.,19102,12,7,15th & Spruce,Eastern Standard Time,19,39368,2.79,39.94711,-75.16618,19752,19616,50.2%,49.8%,3.02%,3.02%,3.02%
3011,-75.19701,39.96046,Point,3801 Lancaster Avenue,19104,5,3,38th & Lancaster,Eastern Standard Time,8,6798,-0.58,39.96046,-75.19701,3643,3155,53.6%,46.4%,0.56%,0.49%,0.52%
3012,-75.17747,39.94218,Point,807 S. 21st St.,19149,11,16,21st & Catharine,Eastern Standard Time,27,23675,1.16,39.94218,-75.17747,12056,11619,50.9%,49.1%,1.84%,1.79%,1.81%
3013,-75.14792,39.96317,Point,674 N. 6th St.,19123,7,8,6th & Fairmount,Eastern Standard Time,15,6767,-0.59,39.96317,-75.14792,3492,3275,51.6%,48.4%,0.53%,0.50%,0.52%
3014,-75.17369,39.95886,Point,2090 Winter St.,19103,2,23,"21st & Winter, Franklin Institute",Eastern Standard Time,25,14157,0.18,39.95886,-75.17369,7010,7147,49.5%,50.5%,1.07%,1.10%,1.08%
3015,-75.14886,39.94735,Point,422 Walnut St.,19106,3,8,"4th & Walnut, NPS",Eastern Standard Time,11,11301,-0.12,39.94735,-75.14886,5396,5905,47.7%,52.3%,0.82%,0.91%,0.87%
3016,-75.1547,39.96892,Point,1100 Poplar St.,19123,3,12,"11th & Poplar, John F. Street Community Center",Eastern Standard Time,15,839,-1.20,39.96892,-75.15470,420,419,50.1%,49.9%,0.06%,0.06%,0.06%
3017,-75.14371,39.98003,Point,527 W. Berks St.,19122,5,10,6th & Berks,Eastern Standard Time,15,2098,-1.07,39.98003,-75.14371,959,1139,45.7%,54.3%,0.15%,0.18%,0.16%
3018,-75.15979,39.95273,Point,1200 Filbert St.,19107,9,9,12th & Filbert,Eastern Standard Time,18,23183,1.11,39.95273,-75.15979,11526,11657,49.7%,50.3%,1.76%,1.79%,1.78%
3019,-75.14983,39.95403,Point,160 N. 6th St.,19106,5,10,6th & Race,Eastern Standard Time,15,7680,-0.49,39.95403,-75.14983,3893,3787,50.7%,49.3%,0.59%,0.58%,0.59%
3020,-75.18986,39.94887,Point,3051 South St.,19147,10,25,University City Station,Eastern Standard Time,35,25694,1.37,39.94887,-75.18986,13770,11924,53.6%,46.4%,2.10%,1.83%,1.97%
3021,-75.16902,39.9539,Point,1750 John F. Kennedy Blvd.,19103,9,25,18th & JFK,Eastern Standard Time,34,40629,2.92,39.95390,-75.16902,18503,22126,45.5%,54.5%,2.82%,3.40%,3.11%
3022,-75.18323,39.95472,Point,2933 Market Street,19104,5,16,Amtrak 30th Street Station,Eastern Standard Time,21,31204,1.94,39.95472,-75.18323,15623,15581,50.1%,49.9%,2.39%,2.40%,2.39%
3023,-75.17286,39.95048,Point,1911 Walnut St,19103,9,11,Rittenhouse Square,Eastern Standard Time,21,53299,4.23,39.95048,-75.17286,26133,27166,49.0%,51.0%,3.99%,4.18%,4.08%
3024,-75.20908,39.94822,Point,598 S. 43rd St.,19104,13,3,"43rd & Chester, Clark Park",Eastern Standard Time,19,9586,-0.29,39.94822,-75.20908,4895,4691,51.1%,48.9%,0.75%,0.72%,0.73%
3025,-75.1612,39.93724,Point,1084 Washington Ave.,19147,13,2,11th & Washington,Eastern Standard Time,15,12755,0.03,39.93724,-75.16120,6502,6253,51.0%,49.0%,0.99%,0.96%,0.98%
3026,-75.14564,39.94138,Point,523 S. 2nd St.,19147,11,6,2nd & South,Eastern Standard Time,17,17790,0.55,39.94138,-75.14564,8516,9274,47.9%,52.1%,1.30%,1.43%,1.36%
3027,-75.20177,39.95708,Point,3984 Market St.,19104,4,11,"40th Street Station, MFL",Eastern Standard Time,15,8308,-0.43,39.95708,-75.20177,4824,3484,58.1%,41.9%,0.74%,0.54%,0.64%
3028,-75.14958,39.94061,Point,404 Bainbridge St.,19147,10,5,4th & Bainbridge,Eastern Standard Time,15,25205,1.32,39.94061,-75.14958,11691,13514,46.4%,53.6%,1.78%,2.08%,1.93%
3029,-75.19479,39.9538,Point,125 S. 36th St.,19104,0,17,36th & Sansom,Eastern Standard Time,17,25517,1.35,39.95380,-75.19479,13209,12308,51.8%,48.2%,2.02%,1.89%,1.95%
3030,-75.15716,39.93935,Point,840 S. Darien St.,19147,18,11,Darien & Catharine,Eastern Standard Time,29,17601,0.53,39.93935,-75.15716,8773,8828,49.8%,50.2%,1.34%,1.36%,1.35%
3031,-75.15522,39.98005,Point,1284 W. Montgomery Ave.,19122,11,10,13th & Montgomery,Eastern Standard Time,21,13072,0.07,39.98005,-75.15522,6682,6390,51.1%,48.9%,1.02%,0.98%,1.00%
3032,-75.17971,39.94527,Point,671 S. 23rd St.,19146,13,4,23rd & South,Eastern Standard Time,17,34225,2.25,39.94527,-75.17971,16985,17240,49.6%,50.4%,2.59%,2.65%,2.62%
3033,-75.15672,39.95005,Point,921 Chestnut St.,19107,4,16,10th & Chestnut,Eastern Standard Time,20,15101,0.28,39.95005,-75.15672,7352,7749,48.7%,51.3%,1.12%,1.19%,1.16%
3034,-75.16248,39.93315,Point,1116 Reed St.,19147,15,1,11th & Reed,Eastern Standard Time,16,17139,0.49,39.93315,-75.16248,8117,9022,47.4%,52.6%,1.24%,1.39%,1.31%
3035,-75.19419,39.96271,Point,3599 Spring Garden,19104,5,15,Dornsife Center,Eastern Standard Time,20,7445,-0.52,39.96271,-75.19419,4355,3090,58.5%,41.5%,0.66%,0.48%,0.57%
3036,-75.14001,39.96844,Point,1104 Germantown Ave.,19123,6,9,2nd & Germantown,Eastern Standard Time,15,6277,-0.64,39.96844,-75.14001,2949,3328,47.0%,53.0%,0.45%,0.51%,0.48%
3037,-75.16138,39.95424,Point,1321 Arch St.,19107,1,20,Pennsylvania Convention Center,Eastern Standard Time,21,13895,0.15,39.95424,-75.16138,6757,7138,48.6%,51.4%,1.03%,1.10%,1.06%
3038,-75.19409,39.94781,Point,3499 Civic Center Blvd.,19104,6,13,The Children's Hospital of Philadelphia (CHOP),Eastern Standard Time,19,14713,0.24,39.94781,-75.19409,7648,7065,52.0%,48.0%,1.17%,1.09%,1.13%
3039,-75.1597,39.97121,Point,922 N. Broad St.,19130,5,13,Broad & Girard,Eastern Standard Time,19,9731,-0.28,39.97121,-75.15970,5347,4384,54.9%,45.1%,0.82%,0.67%,0.75%
3040,-75.16606,39.96289,Point,1684 Spring Garden St.,19130,2,19,"17th & Spring Garden, Community College of Philadelphia",Eastern Standard Time,21,14520,0.22,39.96289,-75.16606,8218,6302,56.6%,43.4%,1.25%,0.97%,1.11%
3041,-75.13546,39.96849,Point,1176 Leopard Ave.,19123,11,8,"Girard Station, MFL",Eastern Standard Time,19,8889,-0.37,39.96849,-75.13546,4026,4863,45.3%,54.7%,0.61%,0.75%,0.68%
3043,-75.17474,39.93082,Point,1625 S. 18th St.,19145,13,5,"18th & Fernon, Aquinas Center",Eastern Standard Time,18,8204,-0.44,39.93082,-75.17474,4064,4140,49.5%,50.5%,0.62%,0.64%,0.63%
3045,-75.16237,39.94792,Point,213 S. 13th St.,19107,11,3,13th & Locust,Eastern Standard Time,15,36039,2.44,39.94792,-75.16237,17850,18189,49.5%,50.5%,2.73%,2.80%,2.76%
3046,-75.14472,39.95012,Point,215 Market St.,19106,4,7,2nd & Market,Eastern Standard Time,11,18654,0.64,39.95012,-75.14472,9087,9567,48.7%,51.3%,1.39%,1.47%,1.43%
3047,-75.14921,39.95071,Point,519 Market St.,19106,8,11,"Independence Mall, NPS",Eastern Standard Time,20,18814,0.66,39.95071,-75.14921,9196,9618,48.9%,51.1%,1.40%,1.48%,1.44%
3049,-75.1425,39.94509,Point,3 Dock St.,19106,11,18,Foglietta Plaza,Eastern Standard Time,29,11517,-0.09,39.94509,-75.14250,5335,6182,46.3%,53.7%,0.81%,0.95%,0.88%
3050,-75.15426,39.95339,Point,813 Arch St.,19107,4,11,9th & Arch,Eastern Standard Time,15,14424,0.21,39.95339,-75.15426,7103,7321,49.2%,50.8%,1.08%,1.13%,1.11%
3051,-75.17507,39.96744,Point,2237 Fairmount Ave.,19130,20,5,23rd & Fairmount,Eastern Standard Time,25,17580,0.53,39.96744,-75.17507,9504,8076,54.1%,45.9%,1.45%,1.24%,1.35%
3052,-75.15695,39.94732,Point,923 Locust St.,19107,11,14,9th & Locust,Eastern Standard Time,25,24243,1.22,39.94732,-75.15695,12159,12084,50.2%,49.8%,1.86%,1.86%,1.86%
3053,-75.18154,39.93231,Point,1575 Point Breeze Ave.,19146,11,8,Point Breeze & Tasker,Eastern Standard Time,19,8966,-0.36,39.93231,-75.18154,4609,4357,51.4%,48.6%,0.70%,0.67%,0.69%
3054,-75.1742,39.9625,Point,2170 Hamilton St.,19146,8,7,Rodin Museum,Eastern Standard Time,15,19296,0.71,39.96250,-75.17420,9554,9742,49.5%,50.5%,1.46%,1.50%,1.48%
3055,-75.15457,39.95112,Point,834 Market St.,19107,4,11,8th & Market,Eastern Standard Time,15,13151,0.07,39.95112,-75.15457,6703,6448,51.0%,49.0%,1.02%,0.99%,1.01%
3056,-75.15813,39.97669,Point,1501 N. Broad St.,19122,14,9,Broad & Oxford,Eastern Standard Time,23,14702,0.23,39.97669,-75.15813,7521,7181,51.2%,48.8%,1.15%,1.10%,1.13%
3057,-75.1816,39.96371,Point,2600 Benjamin Franklin Pkwy.,19130,15,8,Philadelphia Museum of Art,Eastern Standard Time,23,26886,1.49,39.96442,-75.17999,13430,13456,50.0%,50.0%,2.05%,2.07%,2.06%
3058,-75.17001,39.96716,Point,1940 Fairmount Ave.,19130,6,7,20th & Fairmount,Eastern Standard Time,13,14141,0.18,39.96716,-75.17001,7763,6378,54.9%,45.1%,1.19%,0.98%,1.08%
3059,-75.16174,39.96265,Point,1415 Spring Garden St.,19123,6,15,"Spring Garden Station, BSL",Eastern Standard Time,21,13344,0.09,39.96265,-75.16174,7136,6208,53.5%,46.5%,1.09%,0.95%,1.02%
3060,-75.17036,39.95923,Point,302 N. 19th St.,19103,9,10,Free Library of Philadelphia - Central Library,Eastern Standard Time,19,12915,0.05,39.95923,-75.17036,6183,6732,47.9%,52.1%,0.94%,1.04%,0.99%
3061,-75.17761,39.95425,Point,2241 Market St.,19103,2,23,23rd & Market,Eastern Standard Time,25,23111,1.10,39.95425,-75.17761,11314,11797,49.0%,51.0%,1.73%,1.81%,1.77%
3062,-75.17943,39.95197,Point,120 S. 24th St.,19103,9,6,24th & Sansom,Eastern Standard Time,15,14871,0.25,39.95197,-75.17943,7212,7659,48.5%,51.5%,1.10%,1.18%,1.14%
3063,-75.1698,39.94633,Point,391  S. 17th St.,19103,3,22,17th & Pine,Eastern Standard Time,25,21132,0.90,39.94633,-75.16980,10843,10289,51.3%,48.7%,1.66%,1.58%,1.62%
3064,-75.17327,39.9384,Point,1800 Washington Ave.,19146,10,5,"18th & Washington, Chew Playground",Eastern Standard Time,15,13943,0.16,39.93840,-75.17327,6938,7005,49.8%,50.2%,1.06%,1.08%,1.07%
3065,-75.15171,39.9707,Point,915 W. Girard Ave.,19123,5,10,Girard & Hutchinson,Eastern Standard Time,15,2325,-1.04,39.97070,-75.15171,1279,1046,55.0%,45.0%,0.20%,0.16%,0.18%
3066,-75.17348,39.94561,Point,1910 Lombard St.,19146,14,5,19th & Lombard,Eastern Standard Time,19,18976,0.68,39.94561,-75.17348,9999,8977,52.7%,47.3%,1.53%,1.38%,1.45%
3067,-75.19973,39.96411,Point,631 N. 39th St.,19104,9,8,"39th & Mt. Vernon, Mantua Haverford Community Center",Eastern Standard Time,17,2389,-1.04,39.96411,-75.19973,1288,1101,53.9%,46.1%,0.20%,0.17%,0.18%
3068,-75.16711,39.93549,Point,1201 S. Broad St.,19146,11,7,Broad & Federal,Eastern Standard Time,18,14368,0.20,39.93549,-75.16711,7273,7095,50.6%,49.4%,1.11%,1.09%,1.10%
3069,-75.15038,39.93704,Point,403 Christian St.,19147,17,6,4th & Christian,Eastern Standard Time,23,14733,0.24,39.93704,-75.15038,7347,7386,49.9%,50.1%,1.12%,1.14%,1.13%
3070,-75.13983,39.96062,Point,117 Spring Garden St.,19123,9,10,"Spring Garden Station, MFL",Eastern Standard Time,19,9122,-0.34,39.96062,-75.13983,4419,4703,48.4%,51.6%,0.67%,0.72%,0.70%
3071,-75.18788,39.96173,Point,3170 Baring St.,19104,7,6,"32nd & Baring, Drexel Park",Eastern Standard Time,13,7916,-0.47,39.96173,-75.18788,4470,3446,56.5%,43.5%,0.68%,0.53%,0.61%
3072,-75.14541,39.93445,Point,925 S. Front St.,19147,22,3,Front & Carpenter,Eastern Standard Time,25,9152,-0.34,39.93445,-75.14541,4357,4795,47.6%,52.4%,0.67%,0.74%,0.70%
3073,-75.15242,39.96143,Point,802 Spring Garden St.,19123,7,8,9th & Spring Garden,Eastern Standard Time,15,9156,-0.34,39.96143,-75.15242,4549,4607,49.7%,50.3%,0.69%,0.71%,0.70%
3074,-75.20987,39.95511,Point,160 S. 44th St.,19104,8,7,44th & Walnut,Eastern Standard Time,15,9727,-0.28,39.95511,-75.20987,5077,4650,52.2%,47.8%,0.78%,0.72%,0.75%
3075,-75.16125,39.96718,Point,1413 Fairmount Ave.,19130,9,3,Fairmount & Ridge,Eastern Standard Time,12,8879,-0.37,39.96718,-75.16125,4917,3962,55.4%,44.6%,0.75%,0.61%,0.68%
3077,-75.16351,39.97207,Point,1617 Girard Ave.,19130,1,18,17th & Girard,Eastern Standard Time,19,4432,-0.83,39.97207,-75.16351,2591,1841,58.5%,41.5%,0.40%,0.28%,0.34%
3078,-75.17192,39.95355,Point,1901 Market St.,19103,12,6,19th & Market,Eastern Standard Time,18,5285,-0.74,39.95355,-75.17192,2599,2686,49.2%,50.8%,0.40%,0.41%,0.40%
3086,-75.16691,39.94019,Point,1406 Christian Street,19146,11,10,Broad & Christian,Eastern Standard Time,21,10056,-0.25,39.94019,-75.16691,5119,4937,50.9%,49.1%,0.78%,0.76%,0.77%
3088,-75.1418,39.96984,Point,317 W. Girard Ave. ,19125,16,4,3rd & Girard,Eastern Standard Time,20,4918,-0.78,39.96984,-75.14180,2299,2619,46.7%,53.3%,0.35%,0.40%,0.38%
3093,-75.18701,39.98837,Point,2039 N. 33rd Street,19121,8,13,33rd & Diamond,Eastern Standard Time,21,2278,-1.05,39.98837,-75.18701,1205,1073,52.9%,47.1%,0.18%,0.17%,0.17%
3095,-75.18052,39.98771,Point,2039 N. 29th Street,19121,3,19,29th & Diamond,Eastern Standard Time,22,3445,-0.93,39.98771,-75.18052,1765,1680,51.2%,48.8%,0.27%,0.26%,0.26%
3096,-75.17975,39.99119,Point,2301 N. 29th Street,19132,3,16,29th & Dauphin,Eastern Standard Time,19,2587,-1.02,39.99119,-75.17975,1363,1224,52.7%,47.3%,0.21%,0.19%,0.20%
3097,-75.13339,39.97888,Point,1902 N. Front Street,19122,6,16,"Berks Station, MFL",Eastern Standard Time,23,4260,-0.84,39.97888,-75.13339,1928,2332,45.3%,54.7%,0.29%,0.36%,0.33%
3098,-75.16042,39.93431,Point,1201 S. 10th Street,19147,19,0,10th & Federal,Eastern Standard Time,19,6802,-0.58,39.93431,-75.16042,3170,3632,46.6%,53.4%,0.48%,0.56%,0.52%
3099,-75.15094,39.93401,Point,1110 S. 4th Street,19147,11,8,4th & Washington,Eastern Standard Time,19,5329,-0.73,39.93401,-75.15094,2543,2786,47.7%,52.3%,0.39%,0.43%,0.41%
3100,-75.15103,39.92777,Point,1600 E. Moyamensing,19148,13,10,Moyamensing & Tasker,Eastern Standard Time,23,9979,-0.25,39.92777,-75.15103,4568,5411,45.8%,54.2%,0.70%,0.83%,0.76%
3101,-75.15955,39.94295,Point,1015 South Street,19147,8,10,11th & South,Eastern Standard Time,18,18984,0.68,39.94295,-75.15955,9502,9482,50.1%,49.9%,1.45%,1.46%,1.45%
3102,-75.18034,39.96818,Point,2601 Pennsylvania Avenue,19130,23,3,26th & Pennsylvania,Eastern Standard Time,26,14351,0.20,39.96818,-75.18034,6911,7440,48.2%,51.8%,1.06%,1.14%,1.10%
3103,-75.1794,39.97714,Point,2651 Master Street,19121,6,16,"27th & Master, Athletic Recreation Center",Eastern Standard Time,22,1366,-1.14,39.97714,-75.17940,709,657,51.9%,48.1%,0.11%,0.10%,0.10%
3104,-75.19209,39.96664,Point,712 N. 34th Street,19104,5,8,34th & Mantua,Eastern Standard Time,13,1333,-1.15,39.96664,-75.19209,798,535,59.9%,40.1%,0.12%,0.08%,0.10%
3105,-75.12996,39.96652,Point,1341 N. Delaware Avenue,19125,0,19,Penn Treaty Park,Eastern Standard Time,19,2306,-1.05,39.96652,-75.12996,1092,1214,47.4%,52.6%,0.17%,0.19%,0.18%
3106,-75.18637,39.99179,Point,2300 N. 33rd Street,19132,11,12,33rd & Dauphin,Eastern Standard Time,23,2278,-1.05,39.99179,-75.18637,1145,1133,50.3%,49.7%,0.17%,0.17%,0.17%
3107,-75.18866,39.98203,Point,1626 N. 33rd Street,19121,9,14,33rd & Reservoir,Eastern Standard Time,23,1619,-1.12,39.98203,-75.18866,842,777,52.0%,48.0%,0.13%,0.12%,0.12%
3108,-75.16551,39.95316,Point,1515 Market Street,19102,10,11,15th & Market,Eastern Standard Time,22,18338,0.61,39.95316,-75.16551,9096,9242,49.6%,50.4%,1.39%,1.42%,1.40%
3109,-75.20524,39.97486,Point,4105 Parkside Ave.,19104,1,18,Parkside & Girard,Eastern Standard Time,19,1824,-1.10,39.97486,-75.20524,933,891,51.2%,48.8%,0.14%,0.14%,0.14%
3110,-75.13641,39.96175,Point,779 Delaware Ave,19123,6,13,Del. River Trail & Penn St.,Eastern Standard Time,19,5443,-0.72,39.96175,-75.13641,2655,2788,48.8%,51.2%,0.41%,0.43%,0.42%
3111,-75.2122,39.97804,Point,4300 S. Concourse St.,19104,4,15,"Parkside & Belmont, Case Buildling",Eastern Standard Time,19,1623,-1.12,39.97804,-75.21220,898,725,55.3%,44.7%,0.14%,0.11%,0.12%
3112,-75.21825,39.95373,Point,310 S. 48th Street,19139,9,9,48th & Spruce,Eastern Standard Time,18,5790,-0.69,39.95373,-75.21825,3212,2578,55.5%,44.5%,0.49%,0.40%,0.44%
3113,-75.19562,39.97469,Point,1046 N. 34th Street,19104,0,18,Philadelphia Zoo,Eastern Standard Time,18,1599,-1.12,39.97469,-75.19562,913,686,57.1%,42.9%,0.14%,0.11%,0.12%
3114,-75.18012,39.93775,Point,22nd & Federal St.,19122,12,5,22nd & Federal,Eastern Standard Time,17,6618,-0.60,39.93775,-75.18012,3373,3245,51.0%,49.0%,0.51%,0.50%,0.51%
3115,-75.16757,39.97263,Point,1901 W. Girard St..,19130,1,22,"19th & Girard, PTTI",Eastern Standard Time,23,4588,-0.81,39.97263,-75.16757,2606,1982,56.8%,43.2%,0.40%,0.30%,0.35%
3117,-75.22399,39.97841,Point,1575 N 52nd St.,19131,5,14,ParkWest Town Center,Eastern Standard Time,19,757,-1.21,39.97841,-75.22399,399,358,52.7%,47.3%,0.06%,0.06%,0.06%
3118,-75.21323,39.95866,Point,4628 Market Street,19139,10,13,"46th Street Station, MFL",Eastern Standard Time,23,3588,-0.91,39.95866,-75.21323,1774,1814,49.4%,50.6%,0.27%,0.28%,0.27%
3119,-75.20799,39.96674,Point,4209 Lancaster Avenue,19104,11,6,42nd & Lancaster,Eastern Standard Time,17,1721,-1.11,39.96674,-75.20799,955,766,55.5%,44.5%,0.15%,0.12%,0.13%
3120,-75.18669,39.97522,Point,1210 N. 31st Street,19121,1,22,31st & Girard,Eastern Standard Time,23,5791,-0.69,39.97522,-75.18669,3064,2727,52.9%,47.1%,0.47%,0.42%,0.44%
3121,-75.17939,39.97274,Point,2601 Poplar Street,19130,7,11,26th & Poplar,Eastern Standard Time,18,7399,-0.52,39.97274,-75.17939,4154,3245,56.1%,43.9%,0.63%,0.50%,0.57%
3122,-75.1735,39.98062,Point,2328 Cecil B Moore,19121,8,8,"24th & Cecil B. Moore, Cecil B. Moore Library",Eastern Standard Time,16,1324,-1.15,39.98062,-75.17350,673,651,50.8%,49.2%,0.10%,0.10%,0.10%
3123,-75.17088,39.98004,Point,1637 N. 22nd Street,19121,0,19,22nd & Cecil B. Moore,Eastern Standard Time,19,1910,-1.09,39.98004,-75.17088,1032,878,54.0%,46.0%,0.16%,0.14%,0.15%
3124,-75.13979,39.95295,Point,190 N Christopher Columbus Blvd (approx.),19106,9,14,Race Street Pier,Eastern Standard Time,23,7899,-0.47,39.95295,-75.13979,3776,4123,47.8%,52.2%,0.58%,0.63%,0.61%
3125,-75.16735,39.94391,Point,1505 South St. ,19146,6,13,15th & South,Eastern Standard Time,19,13871,0.15,39.94391,-75.16735,7055,6816,50.9%,49.1%,1.08%,1.05%,1.06%
3129,-75.19311,39.94681,Point,East Service Drive,19104,4,15,"The Children's Hospital of Philadelphia, East Service Drive",Eastern Standard Time,19,5799,-0.69,39.94681,-75.19311,3164,2635,54.6%,45.4%,0.48%,0.41%,0.44%
total,,,,,,,,,,1305281,,,,654987,650294,50.2%,49.8%,,,,
average ,,,,,,,,,,12431,,,,,,,,,,,
std.deviation,,,,,,,,,,9672,,,,,,,,,,,
