cartodb_id,the_geom,avg_duration,num_rides,per_round,right_station_id,right_coordinates_lon,right_coordinates_lat,right_type,right_addressstreet,right_addresszipcode,right_bikesavailable,right_docksavailable,right_name,right_timezone,right_totaldocks,right_total_num_rides,right_std_rides,right_station_lat,right_station_lon,right_start_num_rides,right_end_num_rides,right_st_per_in,right_ed_per_in,right_st_per_out,right_ed_per_out,right_ttl_per
52,0101000020E61000008D7F9F71E1CA52C0EBFF1CE6CBFB4340,2944,653,0.046,3058,-75.17001,39.96716,Point,1940 Fairmount Ave.,19130,6,7,20th & Fairmount,Eastern Standard Time,13,14141,0.18,39.96716,-75.17001,7763,6378,0.549,0.451,0.012,0.010,0.011
53,0101000020E61000001F9DBAF259CA52C048BF7D1D38FB4340,3082,375,0.028,3059,-75.16174,39.96265,Point,1415 Spring Garden St.,19123,6,15,"Spring Garden Station, BSL",Eastern Standard Time,21,13344,0.09,39.96265,-75.16174,7136,6208,0.535,0.465,0.011,0.010,0.010
54,0101000020E6100000FB22A12DE7CA52C0C9AB730CC8FA4340,3071,338,0.026,3060,-75.17036,39.95923,Point,302 N. 19th St.,19103,9,10,Free Library of Philadelphia - Central Library,Eastern Standard Time,19,12915,0.05,39.95923,-75.17036,6183,6732,0.479,0.521,0.009,0.010,0.010
55,0101000020E6100000535C55F65DCB52C0A01A2FDD24FA4340,3527,700,0.030,3061,-75.17761,39.95425,Point,2241 Market St.,19103,2,23,23rd & Market,Eastern Standard Time,25,23111,1.1,39.95425,-75.17761,11314,11797,0.490,0.510,0.017,0.018,0.018
56,0101000020E6100000F67AF7C77BCB52C0F6622827DAF94340,3456,756,0.051,3062,-75.17943,39.95197,Point,120 S. 24th St.,19103,9,6,24th & Sansom,Eastern Standard Time,15,14871,0.25,39.95197,-75.17943,7212,7659,0.485,0.515,0.011,0.012,0.011
57,0101000020E610000017B7D100DECA52C0A29C685721F94340,2351,590,0.028,3063,-75.1698,39.94633,Point,391  S. 17th St.,19103,3,22,17th & Pine,Eastern Standard Time,25,21132,0.9,39.94633,-75.1698,10843,10289,0.513,0.487,0.017,0.016,0.016
90,0101000020E61000003B3602F1BAC852C0C976BE9F1AFB4340,2289,333,0.061,3110,-75.13641,39.96175,Point,779 Delaware Ave,19123,6,13,Del. River Trail & Penn St.,Eastern Standard Time,19,5443,-0.72,39.96175,-75.13641,2655,2788,0.488,0.512,0.004,0.004,0.004
58,0101000020E610000030D80DDB16CB52C08048BF7D1DF84340,2910,313,0.022,3064,-75.17327,39.9384,Point,1800 Washington Ave.,19146,10,5,"18th & Washington, Chew Playground",Eastern Standard Time,15,13943,0.16,39.9384,-75.17327,6938,7005,0.498,0.502,0.011,0.011,0.011
59,0101000020E6100000791EDC9DB5C952C0151DC9E53FFC4340,1392,52,0.022,3065,-75.15171,39.9707,Point,915 W. Girard Ave.,19123,5,10,Girard & Hutchinson,Eastern Standard Time,15,2325,-1.04,39.9707,-75.15171,1279,1046,0.550,0.450,0.002,0.002,0.002
60,0101000020E6100000A5A0DB4B1ACB52C0A2629CBF09F94340,2069,498,0.026,3066,-75.17348,39.94561,Point,1910 Lombard St.,19146,14,5,19th & Lombard,Eastern Standard Time,19,18976,0.68,39.94561,-75.17348,9999,8977,0.527,0.473,0.015,0.014,0.015
61,0101000020E6100000ED815660C8CC52C08FDFDBF467FB4340,1933,363,0.152,3067,-75.19973,39.96411,Point,631 N. 39th St.,19104,9,8,"39th & Mt. Vernon, Mantua Haverford Community Center",Eastern Standard Time,17,2389,-1.04,39.96411,-75.19973,1288,1101,0.539,0.461,0.002,0.002,0.002
62,0101000020E6100000693524EEB1CA52C016DEE522BEF74340,2410,389,0.027,3068,-75.16711,39.93549,Point,1201 S. Broad St.,19146,11,7,Broad & Federal,Eastern Standard Time,18,14368,0.2,39.93549,-75.16711,7273,7095,0.506,0.494,0.011,0.011,0.011
63,0101000020E61000003D7E6FD39FC952C09D853DEDF0F74340,2388,565,0.038,3069,-75.15038,39.93704,Point,403 Christian St.,19147,17,6,4th & Christian,Eastern Standard Time,23,14733,0.24,39.93704,-75.15038,7347,7386,0.499,0.501,0.011,0.011,0.011
64,0101000020E6100000FB3F87F9F2C852C017F19D98F5FA4340,2584,257,0.028,3070,-75.13983,39.96062,Point,117 Spring Garden St.,19123,9,10,"Spring Garden Station, MFL",Eastern Standard Time,19,9122,-0.34,39.96062,-75.13983,4419,4703,0.484,0.516,0.007,0.007,0.007
65,0101000020E6100000A4E4D53906CC52C082CAF8F719FB4340,3205,494,0.062,3071,-75.18788,39.96173,Point,3170 Baring St.,19104,7,6,"32nd & Baring, Drexel Park",Eastern Standard Time,13,7916,-0.47,39.96173,-75.18788,4470,3446,0.565,0.435,0.007,0.005,0.006
66,0101000020E6100000BAA0BE654EC952C0A4DFBE0E9CF74340,2882,258,0.028,3072,-75.14541,39.93445,Point,925 S. Front St.,19147,22,3,Front & Carpenter,Eastern Standard Time,25,9152,-0.34,39.93445,-75.14541,4357,4795,0.476,0.524,0.007,0.007,0.007
67,0101000020E610000068D0D03FC1C952C057B2632310FB4340,2660,260,0.028,3073,-75.15242,39.96143,Point,802 Spring Garden St.,19123,7,8,9th & Spring Garden,Eastern Standard Time,15,9156,-0.34,39.96143,-75.15242,4549,4607,0.497,0.503,0.007,0.007,0.007
68,0101000020E6100000569A94826ECD52C0910A630B41FA4340,2938,329,0.034,3074,-75.20987,39.95511,Point,160 S. 44th St.,19104,8,7,44th & Walnut,Eastern Standard Time,15,9727,-0.28,39.95511,-75.20987,5077,4650,0.522,0.478,0.008,0.007,0.008
69,0101000020E6100000B81E85EB51CA52C032ACE28DCCFB4340,1744,313,0.035,3075,-75.16125,39.96718,Point,1413 Fairmount Ave.,19130,9,3,Fairmount & Ridge,Eastern Standard Time,12,8879,-0.37,39.96718,-75.16125,4917,3962,0.554,0.446,0.008,0.006,0.007
70,0101000020E61000006AA4A5F276CA52C01CB62DCA6CFC4340,1402,230,0.052,3077,-75.16351,39.97207,Point,1617 Girard Ave.,19130,1,18,17th & Girard,Eastern Standard Time,19,4432,-0.83,39.97207,-75.16351,2591,1841,0.585,0.415,0.004,0.003,0.003
71,0101000020E6100000D061BEBC00CB52C0E78C28ED0DFA4340,1888,88,0.017,3078,-75.17192,39.95355,Point,1901 Market St.,19103,12,6,19th & Market,Eastern Standard Time,18,5285,-0.74,39.95355,-75.17192,2599,2686,0.492,0.508,0.004,0.004,0.004
72,0101000020E610000006D847A7AECA52C05C035B2558F84340,2120,254,0.025,3086,-75.16691,39.94019,Point,1406 Christian Street,19146,11,10,Broad & Christian,Eastern Standard Time,21,10056,-0.25,39.94019,-75.16691,5119,4937,0.509,0.491,0.008,0.008,0.008
73,0101000020E6100000A9A44E4013C952C0232D95B723FC4340,1956,165,0.034,3088,-75.1418,39.96984,Point,317 W. Girard Ave. ,19125,16,4,3rd & Girard,Eastern Standard Time,20,4918,-0.78,39.96984,-75.1418,2299,2619,0.467,0.533,0.004,0.004,0.004
74,0101000020E61000009981CAF8F7CB52C07C2C7DE882FE4340,3049,506,0.222,3093,-75.18701,39.98837,Point,2039 N. 33rd Street,19121,8,13,33rd & Diamond,Eastern Standard Time,21,2278,-1.05,39.98837,-75.18701,1205,1073,0.529,0.471,0.002,0.002,0.002
75,0101000020E61000008811C2A38DCB52C051F701486DFE4340,2989,579,0.168,3095,-75.18052,39.98771,Point,2039 N. 29th Street,19121,3,19,29th & Diamond,Eastern Standard Time,22,3445,-0.93,39.98771,-75.18052,1765,1680,0.512,0.488,0.003,0.003,0.003
76,0101000020E61000002FDD240681CB52C0A60F5D50DFFE4340,4339,412,0.159,3096,-75.17975,39.99119,Point,2301 N. 29th Street,19132,3,16,29th & Dauphin,Eastern Standard Time,19,2587,-1.02,39.99119,-75.17975,1363,1224,0.527,0.473,0.002,0.002,0.002
77,0101000020E610000043E7357689C852C0AF5A99F04BFD4340,3493,169,0.040,3097,-75.13339,39.97888,Point,1902 N. Front Street,19122,6,16,"Berks Station, MFL",Eastern Standard Time,23,4260,-0.84,39.97888,-75.13339,1928,2332,0.453,0.547,0.003,0.004,0.003
78,0101000020E6100000F5673F5244CA52C0B329577897F74340,2508,167,0.025,3098,-75.16042,39.93431,Point,1201 S. 10th Street,19147,19,0,10th & Federal,Eastern Standard Time,19,6802,-0.58,39.93431,-75.16042,3170,3632,0.466,0.534,0.005,0.006,0.005
79,0101000020E610000021EA3E00A9C952C08811C2A38DF74340,2500,234,0.044,3099,-75.15094,39.93401,Point,1110 S. 4th Street,19147,11,8,4th & Washington,Eastern Standard Time,19,5329,-0.73,39.93401,-75.15094,2543,2786,0.477,0.523,0.004,0.004,0.004
80,0101000020E6100000C1ADBB79AAC952C0DF1AD82AC1F64340,2248,399,0.040,3100,-75.15103,39.92777,Point,1600 E. Moyamensing,19148,13,10,Moyamensing & Tasker,Eastern Standard Time,23,9979,-0.25,39.92777,-75.15103,4568,5411,0.458,0.542,0.007,0.008,0.008
81,0101000020E6100000EA04341136CA52C0B1E1E995B2F84340,2381,493,0.026,3101,-75.15955,39.94295,Point,1015 South Street,19147,8,10,11th & South,Eastern Standard Time,18,18984,0.68,39.94295,-75.15955,9502,9482,0.501,0.499,0.015,0.015,0.015
82,0101000020E6100000488AC8B08ACB52C015527E52EDFB4340,3693,708,0.049,3102,-75.18034,39.96818,Point,2601 Pennsylvania Avenue,19130,23,3,26th & Pennsylvania,Eastern Standard Time,26,14351,0.2,39.96818,-75.18034,6911,7440,0.482,0.518,0.011,0.011,0.011
83,0101000020E6100000C139234A7BCB52C085CE6BEC12FD4340,3708,118,0.086,3103,-75.1794,39.97714,Point,2651 Master Street,19121,6,16,"27th & Master, Athletic Recreation Center",Eastern Standard Time,22,1366,-1.14,39.97714,-75.1794,709,657,0.519,0.481,0.001,0.001,0.001
84,0101000020E6100000DFF8DA334BCC52C0B28009DCBAFB4340,2896,51,0.038,3104,-75.19209,39.96664,Point,712 N. 34th Street,19104,5,8,34th & Mantua,Eastern Standard Time,13,1333,-1.15,39.96664,-75.19209,798,535,0.599,0.401,0.001,0.001,0.001
85,0101000020E61000007172BF4351C852C0087767EDB6FB4340,2240,182,0.079,3105,-75.12996,39.96652,Point,1341 N. Delaware Avenue,19125,0,19,Penn Treaty Park,Eastern Standard Time,19,2306,-1.05,39.96652,-75.12996,1092,1214,0.474,0.526,0.002,0.002,0.002
86,0101000020E610000027BD6F7CEDCB52C0FB3F87F9F2FE4340,3288,425,0.187,3106,-75.18637,39.99179,Point,2300 N. 33rd Street,19132,11,12,33rd & Dauphin,Eastern Standard Time,23,2278,-1.05,39.99179,-75.18637,1145,1133,0.503,0.497,0.002,0.002,0.002
87,0101000020E61000000E84640113CC52C06FD8B628B3FD4340,3578,159,0.098,3107,-75.18866,39.98203,Point,1626 N. 33rd Street,19121,9,14,33rd & Reservoir,Eastern Standard Time,23,1619,-1.12,39.98203,-75.18866,842,777,0.520,0.480,0.001,0.001,0.001
88,0101000020E61000004D4A41B797CA52C07CED992501FA4340,2608,539,0.029,3108,-75.16551,39.95316,Point,1515 Market Street,19102,10,11,15th & Market,Eastern Standard Time,22,18338,0.61,39.95316,-75.16551,9096,9242,0.496,0.504,0.014,0.014,0.014
89,0101000020E610000030F5F3A622CD52C0DB166536C8FC4340,2497,188,0.103,3109,-75.20524,39.97486,Point,4105 Parkside Ave.,19104,1,18,Parkside & Girard,Eastern Standard Time,19,1824,-1.1,39.97486,-75.20524,933,891,0.512,0.488,0.001,0.001,0.001
91,0101000020E6100000840D4FAF94CD52C005172B6A30FD4340,3101,296,0.182,3111,-75.2122,39.97804,Point,4300 S. Concourse St.,19104,4,15,"Parkside & Belmont, Case Buildling",Eastern Standard Time,19,1623,-1.12,39.97804,-75.2122,898,725,0.553,0.447,0.001,0.001,0.001
92,0101000020E61000008716D9CEF7CD52C0679B1BD313FA4340,2623,244,0.042,3112,-75.21825,39.95373,Point,310 S. 48th Street,19139,9,9,48th & Spruce,Eastern Standard Time,18,5790,-0.69,39.95373,-75.21825,3212,2578,0.555,0.445,0.005,0.004,0.004
93,0101000020E6100000639CBF0985CC52C07FDE54A4C2FC4340,2378,78,0.049,3113,-75.19562,39.97469,Point,1046 N. 34th Street,19104,0,18,Philadelphia Zoo,Eastern Standard Time,18,1599,-1.12,39.97469,-75.19562,913,686,0.571,0.429,0.001,0.001,0.001
94,0101000020E6100000C156091687CB52C079E9263108F84340,2422,226,0.034,3114,-75.18012,39.93775,Point,22nd & Federal St.,19122,12,5,22nd & Federal,Eastern Standard Time,17,6618,-0.6,39.93775,-75.18012,3373,3245,0.510,0.490,0.005,0.005,0.005
95,0101000020E61000009B728577B9CA52C0E38DCC237FFC4340,2510,157,0.034,3115,-75.16757,39.97263,Point,1901 W. Girard St..,19130,1,22,"19th & Girard, PTTI",Eastern Standard Time,23,4588,-0.81,39.97263,-75.16757,2606,1982,0.568,0.432,0.004,0.003,0.004
96,0101000020E6100000632827DA55CE52C0280AF4893CFD4340,1913,49,0.065,3117,-75.22399,39.97841,Point,1575 N 52nd St.,19131,5,14,ParkWest Town Center,Eastern Standard Time,19,757,-1.21,39.97841,-75.22399,399,358,0.527,0.473,0.001,0.001,0.001
97,0101000020E6100000AB21718FA5CD52C0DFFDF15EB5FA4340,2483,169,0.047,3118,-75.21323,39.95866,Point,4628 Market Street,19139,10,13,"46th Street Station, MFL",Eastern Standard Time,23,3588,-0.91,39.95866,-75.21323,1774,1814,0.494,0.506,0.003,0.003,0.003
98,0101000020E610000048F949B54FCD52C016DEE522BEFB4340,3993,169,0.098,3119,-75.20799,39.96674,Point,4209 Lancaster Avenue,19104,11,6,42nd & Lancaster,Eastern Standard Time,17,1721,-1.11,39.96674,-75.20799,955,766,0.555,0.445,0.002,0.001,0.001
99,0101000020E6100000601F9DBAF2CB52C0DB334B02D4FC4340,3585,322,0.056,3120,-75.18669,39.97522,Point,1210 N. 31st Street,19121,1,22,31st & Girard,Eastern Standard Time,23,5791,-0.69,39.97522,-75.18669,3064,2727,0.529,0.471,0.005,0.004,0.004
100,0101000020E6100000AFCE31207BCB52C06AC18BBE82FC4340,3020,177,0.024,3121,-75.17939,39.97274,Point,2601 Poplar Street,19130,7,11,26th & Poplar,Eastern Standard Time,18,7399,-0.52,39.97274,-75.17939,4154,3245,0.561,0.439,0.006,0.005,0.006
101,0101000020E6100000C976BE9F1ACB52C0DAE6C6F484FD4340,4135,236,0.178,3122,-75.1735,39.98062,Point,2328 Cecil B Moore,19121,8,8,"24th & Cecil B. Moore, Cecil B. Moore Library",Eastern Standard Time,16,1324,-1.15,39.98062,-75.1735,673,651,0.508,0.492,0.001,0.001,0.001
102,0101000020E610000097E2AAB2EFCA52C0CC6262F371FD4340,3053,210,0.110,3123,-75.17088,39.98004,Point,1637 N. 22nd Street,19121,0,19,22nd & Cecil B. Moore,Eastern Standard Time,19,1910,-1.09,39.98004,-75.17088,1032,878,0.540,0.460,0.002,0.001,0.002
103,0101000020E6100000B493C151F2C852C0925CFE43FAF94340,3642,694,0.088,3124,-75.13979,39.95295,Point,190 N Christopher Columbus Blvd (approx.),19106,9,14,Race Street Pier,Eastern Standard Time,23,7899,-0.47,39.95295,-75.13979,3776,4123,0.478,0.522,0.006,0.006,0.006
104,0101000020E6100000143FC6DCB5CA52C0062FFA0AD2F84340,2981,360,0.026,3125,-75.16735,39.94391,Point,1505 South St. ,19146,6,13,15th & South,Eastern Standard Time,19,13871,0.15,39.94391,-75.16735,7055,6816,0.509,0.491,0.011,0.011,0.011
105,0101000020E6100000F5A10BEA5BCC52C04CC3F01131F94340,1796,80,0.014,3129,-75.19311,39.94681,Point,East Service Drive,19104,4,15,"The Children's Hospital of Philadelphia, East Service Drive",Eastern Standard Time,19,5799,-0.69,39.94681,-75.19311,3164,2635,0.546,0.454,0.005,0.004,0.004
