coordinates_lon,coordinates_lat,type,addressStreet,addressZipCode,bikesAvailable,docksAvailable,station_id,name,timeZone,totalDocks
-75.16374,39.95378,Point,1401 John F. Kennedy Blvd.,19102,10,15,3004,Municipal Services Building Plaza,Eastern Standard Time,25
-75.14403,39.94733,Point,191 S. 2nd St.,19106,4,9,3005,"Welcome Park, NPS",Eastern Standard Time,13
-75.20311,39.9522,Point,246 S. 40th St.,19104,7,10,3006,40th & Spruce,Eastern Standard Time,17
-75.15993,39.94517,Point,328 S. 11th St.,19107,12,3,3007,"11th & Pine, Kahn Park",Eastern Standard Time,15
-75.15055,39.98078,Point,1076 Berks Street,19122,5,14,3008,Temple University Station,Eastern Standard Time,19
-75.18982,39.95576,Point,3318 Market St.,19104,5,9,3009,33rd & Market,Eastern Standard Time,14
-75.16618,39.94711,Point,1483 Spruce St.,19102,12,7,3010,15th & Spruce,Eastern Standard Time,19
-75.19701,39.96046,Point,3801 Lancaster Avenue,19104,5,3,3011,38th & Lancaster,Eastern Standard Time,8
-75.17747,39.94218,Point,807 S. 21st St.,19149,11,16,3012,21st & Catharine,Eastern Standard Time,27
-75.14792,39.96317,Point,674 N. 6th St.,19123,7,8,3013,6th & Fairmount,Eastern Standard Time,15
-75.17369,39.95886,Point,2090 Winter St.,19103,2,23,3014,"21st & Winter, Franklin Institute",Eastern Standard Time,25
-75.14886,39.94735,Point,422 Walnut St.,19106,3,8,3015,"4th & Walnut, NPS",Eastern Standard Time,11
-75.1547,39.96892,Point,1100 Poplar St.,19123,3,12,3016,"11th & Poplar, John F. Street Community Center",Eastern Standard Time,15
-75.14371,39.98003,Point,527 W. Berks St.,19122,5,10,3017,6th & Berks,Eastern Standard Time,15
-75.15979,39.95273,Point,1200 Filbert St.,19107,9,9,3018,12th & Filbert,Eastern Standard Time,18
-75.14983,39.95403,Point,160 N. 6th St.,19106,5,10,3019,6th & Race,Eastern Standard Time,15
-75.18986,39.94887,Point,3051 South St.,19147,10,25,3020,University City Station,Eastern Standard Time,35
-75.16902,39.9539,Point,1750 John F. Kennedy Blvd.,19103,9,25,3021,18th & JFK,Eastern Standard Time,34
-75.18323,39.95472,Point,2933 Market Street,19104,5,16,3022,Amtrak 30th Street Station,Eastern Standard Time,21
-75.17286,39.95048,Point,1911 Walnut St,19103,9,11,3023,Rittenhouse Square,Eastern Standard Time,21
-75.20908,39.94822,Point,598 S. 43rd St.,19104,13,3,3024,"43rd & Chester, Clark Park",Eastern Standard Time,19
-75.1612,39.93724,Point,1084 Washington Ave.,19147,13,2,3025,11th & Washington,Eastern Standard Time,15
-75.14564,39.94138,Point,523 S. 2nd St.,19147,11,6,3026,2nd & South,Eastern Standard Time,17
-75.20177,39.95708,Point,3984 Market St.,19104,4,11,3027,"40th Street Station, MFL",Eastern Standard Time,15
-75.14958,39.94061,Point,404 Bainbridge St.,19147,10,5,3028,4th & Bainbridge,Eastern Standard Time,15
-75.19479,39.9538,Point,125 S. 36th St.,19104,0,17,3029,36th & Sansom,Eastern Standard Time,17
-75.15716,39.93935,Point,840 S. Darien St.,19147,18,11,3030,Darien & Catharine,Eastern Standard Time,29
-75.15522,39.98005,Point,1284 W. Montgomery Ave.,19122,11,10,3031,13th & Montgomery,Eastern Standard Time,21
-75.17971,39.94527,Point,671 S. 23rd St.,19146,13,4,3032,23rd & South,Eastern Standard Time,17
-75.15672,39.95005,Point,921 Chestnut St.,19107,4,16,3033,10th & Chestnut,Eastern Standard Time,20
-75.16248,39.93315,Point,1116 Reed St.,19147,15,1,3034,11th & Reed,Eastern Standard Time,16
-75.19419,39.96271,Point,3599 Spring Garden,19104,5,15,3035,Dornsife Center,Eastern Standard Time,20
-75.14001,39.96844,Point,1104 Germantown Ave.,19123,6,9,3036,2nd & Germantown,Eastern Standard Time,15
-75.16138,39.95424,Point,1321 Arch St.,19107,1,20,3037,Pennsylvania Convention Center,Eastern Standard Time,21
-75.19409,39.94781,Point,3499 Civic Center Blvd.,19104,6,13,3038,The Children's Hospital of Philadelphia (CHOP),Eastern Standard Time,19
-75.1597,39.97121,Point,922 N. Broad St.,19130,5,13,3039,Broad & Girard,Eastern Standard Time,19
-75.16606,39.96289,Point,1684 Spring Garden St.,19130,2,19,3040,"17th & Spring Garden, Community College of Philadelphia",Eastern Standard Time,21
-75.13546,39.96849,Point,1176 Leopard Ave.,19123,11,8,3041,"Girard Station, MFL",Eastern Standard Time,19
-75.17474,39.93082,Point,1625 S. 18th St.,19145,13,5,3043,"18th & Fernon, Aquinas Center",Eastern Standard Time,18
-75.16237,39.94792,Point,213 S. 13th St.,19107,11,3,3045,13th & Locust,Eastern Standard Time,15
-75.14472,39.95012,Point,215 Market St.,19106,4,7,3046,2nd & Market,Eastern Standard Time,11
-75.14921,39.95071,Point,519 Market St.,19106,8,11,3047,"Independence Mall, NPS",Eastern Standard Time,20
-75.1425,39.94509,Point,3 Dock St.,19106,11,18,3049,Foglietta Plaza,Eastern Standard Time,29
-75.15426,39.95339,Point,813 Arch St.,19107,4,11,3050,9th & Arch,Eastern Standard Time,15
-75.17507,39.96744,Point,2237 Fairmount Ave.,19130,20,5,3051,23rd & Fairmount,Eastern Standard Time,25
-75.15695,39.94732,Point,923 Locust St.,19107,11,14,3052,9th & Locust,Eastern Standard Time,25
-75.18154,39.93231,Point,1575 Point Breeze Ave.,19146,11,8,3053,Point Breeze & Tasker,Eastern Standard Time,19
-75.1742,39.9625,Point,2170 Hamilton St.,19146,8,7,3054,Rodin Museum,Eastern Standard Time,15
-75.15457,39.95112,Point,834 Market St.,19107,4,11,3055,8th & Market,Eastern Standard Time,15
-75.15813,39.97669,Point,1501 N. Broad St.,19122,14,9,3056,Broad & Oxford,Eastern Standard Time,23
-75.1816,39.96371,Point,2600 Benjamin Franklin Pkwy.,19130,15,8,3057,Philadelphia Museum of Art,Eastern Standard Time,23
-75.17001,39.96716,Point,1940 Fairmount Ave.,19130,6,7,3058,20th & Fairmount,Eastern Standard Time,13
-75.16174,39.96265,Point,1415 Spring Garden St.,19123,6,15,3059,"Spring Garden Station, BSL",Eastern Standard Time,21
-75.17036,39.95923,Point,302 N. 19th St.,19103,9,10,3060,Free Library of Philadelphia - Central Library,Eastern Standard Time,19
-75.17761,39.95425,Point,2241 Market St.,19103,2,23,3061,23rd & Market,Eastern Standard Time,25
-75.17943,39.95197,Point,120 S. 24th St.,19103,9,6,3062,24th & Sansom,Eastern Standard Time,15
-75.1698,39.94633,Point,391  S. 17th St.,19103,3,22,3063,17th & Pine,Eastern Standard Time,25
-75.17327,39.9384,Point,1800 Washington Ave.,19146,10,5,3064,"18th & Washington, Chew Playground",Eastern Standard Time,15
-75.15171,39.9707,Point,915 W. Girard Ave.,19123,5,10,3065,Girard & Hutchinson,Eastern Standard Time,15
-75.17348,39.94561,Point,1910 Lombard St.,19146,14,5,3066,19th & Lombard,Eastern Standard Time,19
-75.19973,39.96411,Point,631 N. 39th St.,19104,9,8,3067,"39th & Mt. Vernon, Mantua Haverford Community Center",Eastern Standard Time,17
-75.16711,39.93549,Point,1201 S. Broad St.,19146,11,7,3068,Broad & Federal,Eastern Standard Time,18
-75.15038,39.93704,Point,403 Christian St.,19147,17,6,3069,4th & Christian,Eastern Standard Time,23
-75.13983,39.96062,Point,117 Spring Garden St.,19123,9,10,3070,"Spring Garden Station, MFL",Eastern Standard Time,19
-75.18788,39.96173,Point,3170 Baring St.,19104,7,6,3071,"32nd & Baring, Drexel Park",Eastern Standard Time,13
-75.14541,39.93445,Point,925 S. Front St.,19147,22,3,3072,Front & Carpenter,Eastern Standard Time,25
-75.15242,39.96143,Point,802 Spring Garden St.,19123,7,8,3073,9th & Spring Garden,Eastern Standard Time,15
-75.20987,39.95511,Point,160 S. 44th St.,19104,8,7,3074,44th & Walnut,Eastern Standard Time,15
-75.16125,39.96718,Point,1413 Fairmount Ave.,19130,9,3,3075,Fairmount & Ridge,Eastern Standard Time,12
-75.16351,39.97207,Point,1617 Girard Ave.,19130,1,18,3077,17th & Girard,Eastern Standard Time,19
-75.17192,39.95355,Point,1901 Market St.,19103,12,6,3078,19th & Market,Eastern Standard Time,18
-75.16691,39.94019,Point,1406 Christian Street,19146,11,10,3086,Broad & Christian,Eastern Standard Time,21
-75.1418,39.96984,Point,317 W. Girard Ave. ,19125,16,4,3088,3rd & Girard,Eastern Standard Time,20
-75.18701,39.98837,Point,2039 N. 33rd Street,19121,8,13,3093,33rd & Diamond,Eastern Standard Time,21
-75.18052,39.98771,Point,2039 N. 29th Street,19121,3,19,3095,29th & Diamond,Eastern Standard Time,22
-75.17975,39.99119,Point,2301 N. 29th Street,19132,3,16,3096,29th & Dauphin,Eastern Standard Time,19
-75.13339,39.97888,Point,1902 N. Front Street,19122,6,16,3097,"Berks Station, MFL",Eastern Standard Time,23
-75.16042,39.93431,Point,1201 S. 10th Street,19147,19,0,3098,10th & Federal,Eastern Standard Time,19
-75.15094,39.93401,Point,1110 S. 4th Street,19147,11,8,3099,4th & Washington,Eastern Standard Time,19
-75.15103,39.92777,Point,1600 E. Moyamensing,19148,13,10,3100,Moyamensing & Tasker,Eastern Standard Time,23
-75.15955,39.94295,Point,1015 South Street,19147,8,10,3101,11th & South,Eastern Standard Time,18
-75.18034,39.96818,Point,2601 Pennsylvania Avenue,19130,23,3,3102,26th & Pennsylvania,Eastern Standard Time,26
-75.1794,39.97714,Point,2651 Master Street,19121,6,16,3103,"27th & Master, Athletic Recreation Center",Eastern Standard Time,22
-75.19209,39.96664,Point,712 N. 34th Street,19104,5,8,3104,34th & Mantua,Eastern Standard Time,13
-75.12996,39.96652,Point,1341 N. Delaware Avenue,19125,0,19,3105,Penn Treaty Park,Eastern Standard Time,19
-75.18637,39.99179,Point,2300 N. 33rd Street,19132,11,12,3106,33rd & Dauphin,Eastern Standard Time,23
-75.18866,39.98203,Point,1626 N. 33rd Street,19121,9,14,3107,33rd & Reservoir,Eastern Standard Time,23
-75.16551,39.95316,Point,1515 Market Street,19102,10,11,3108,15th & Market,Eastern Standard Time,22
-75.20524,39.97486,Point,4105 Parkside Ave.,19104,1,18,3109,Parkside & Girard,Eastern Standard Time,19
-75.13641,39.96175,Point,779 Delaware Ave,19123,6,13,3110,Del. River Trail & Penn St.,Eastern Standard Time,19
-75.2122,39.97804,Point,4300 S. Concourse St.,19104,4,15,3111,"Parkside & Belmont, Case Buildling",Eastern Standard Time,19
-75.21825,39.95373,Point,310 S. 48th Street,19139,9,9,3112,48th & Spruce,Eastern Standard Time,18
-75.19562,39.97469,Point,1046 N. 34th Street,19104,0,18,3113,Philadelphia Zoo,Eastern Standard Time,18
-75.18012,39.93775,Point,22nd & Federal St.,19122,12,5,3114,22nd & Federal,Eastern Standard Time,17
-75.16757,39.97263,Point,1901 W. Girard St..,19130,1,22,3115,"19th & Girard, PTTI",Eastern Standard Time,23
-75.22399,39.97841,Point,1575 N 52nd St.,19131,5,14,3117,ParkWest Town Center,Eastern Standard Time,19
-75.21323,39.95866,Point,4628 Market Street,19139,10,13,3118,"46th Street Station, MFL",Eastern Standard Time,23
-75.20799,39.96674,Point,4209 Lancaster Avenue,19104,11,6,3119,42nd & Lancaster,Eastern Standard Time,17
-75.18669,39.97522,Point,1210 N. 31st Street,19121,1,22,3120,31st & Girard,Eastern Standard Time,23
-75.17939,39.97274,Point,2601 Poplar Street,19130,7,11,3121,26th & Poplar,Eastern Standard Time,18
-75.1735,39.98062,Point,2328 Cecil B Moore,19121,8,8,3122,"24th & Cecil B. Moore, Cecil B. Moore Library",Eastern Standard Time,16
-75.17088,39.98004,Point,1637 N. 22nd Street,19121,0,19,3123,22nd & Cecil B. Moore,Eastern Standard Time,19
-75.13979,39.95295,Point,190 N Christopher Columbus Blvd (approx.),19106,9,14,3124,Race Street Pier,Eastern Standard Time,23
-75.16735,39.94391,Point,1505 South St. ,19146,6,13,3125,15th & South,Eastern Standard Time,19
-75.19311,39.94681,Point,East Service Drive,19104,4,15,3129,"The Children's Hospital of Philadelphia, East Service Drive",Eastern Standard Time,19
